"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: counterType"
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.get1","thrpt",1,7,630340.276635,1961.912668,"ops/ms",Unsafe
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.get1","thrpt",1,7,57190.582140,69.438854,"ops/ms",Unfair
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.get1","thrpt",1,7,62741.524430,179.920576,"ops/ms",Fair
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.get1","thrpt",1,7,58797.160115,151.809369,"ops/ms",Split_1
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.get1","thrpt",1,7,30872.752634,144.778700,"ops/ms",Split_2
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.get1","thrpt",1,7,15745.663137,54.753046,"ops/ms",Split_4
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.get1","thrpt",1,7,6404.487441,2.052877,"ops/ms",Split_10
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.get1","thrpt",1,7,3238.703833,0.526616,"ops/ms",Split_20
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.get1","thrpt",1,7,6.450810,0.006698,"ops/ms",Split_10000
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.get2","thrpt",2,7,1259184.154052,3589.737414,"ops/ms",Unsafe
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.get2","thrpt",2,7,11938.758160,8533.677183,"ops/ms",Unfair
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.get2","thrpt",2,7,624.218892,268.410404,"ops/ms",Fair
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.get2","thrpt",2,7,7998.774706,2418.328864,"ops/ms",Split_1
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.get2","thrpt",2,7,8674.366795,3996.509843,"ops/ms",Split_2
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.get2","thrpt",2,7,4945.957199,1433.841554,"ops/ms",Split_4
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.get2","thrpt",2,7,4069.904132,2815.863594,"ops/ms",Split_10
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.get2","thrpt",2,7,3018.604079,703.360224,"ops/ms",Split_20
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.get2","thrpt",2,7,12.286734,0.715846,"ops/ms",Split_10000
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.get4","thrpt",4,7,2514155.504594,12967.561568,"ops/ms",Unsafe
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.get4","thrpt",4,7,35026.958719,401.366022,"ops/ms",Unfair
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.get4","thrpt",4,7,396.315431,91.646940,"ops/ms",Fair
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.get4","thrpt",4,7,33055.931571,707.563161,"ops/ms",Split_1
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.get4","thrpt",4,7,17043.461478,445.196524,"ops/ms",Split_2
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.get4","thrpt",4,7,8589.651676,502.399504,"ops/ms",Split_4
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.get4","thrpt",4,7,3399.623801,425.151877,"ops/ms",Split_10
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.get4","thrpt",4,7,1885.940246,250.985857,"ops/ms",Split_20
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.get4","thrpt",4,7,25.076605,0.148917,"ops/ms",Split_10000
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.getMax","thrpt",20,7,5885871.660278,222192.522979,"ops/ms",Unsafe
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.getMax","thrpt",20,7,17476.995028,636.743959,"ops/ms",Unfair
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.getMax","thrpt",20,7,202.979274,54.322906,"ops/ms",Fair
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.getMax","thrpt",20,7,17177.402087,3565.724207,"ops/ms",Split_1
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.getMax","thrpt",20,7,7848.702839,570.901356,"ops/ms",Split_2
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.getMax","thrpt",20,7,4043.578844,312.470590,"ops/ms",Split_4
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.getMax","thrpt",20,7,1128.739191,426.956232,"ops/ms",Split_10
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.getMax","thrpt",20,7,1142.321943,1451.435473,"ops/ms",Split_20
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.getMax","thrpt",20,7,28.892677,4.289364,"ops/ms",Split_10000
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.getMaxMax","thrpt",40,7,5262868.939380,1161437.017896,"ops/ms",Unsafe
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.getMaxMax","thrpt",40,7,18841.617859,763.533256,"ops/ms",Unfair
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.getMaxMax","thrpt",40,7,183.358598,12.541143,"ops/ms",Fair
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.getMaxMax","thrpt",40,7,16520.411939,614.271764,"ops/ms",Split_1
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.getMaxMax","thrpt",40,7,8363.803293,104.275876,"ops/ms",Split_2
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.getMaxMax","thrpt",40,7,3597.097076,158.525893,"ops/ms",Split_4
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.getMaxMax","thrpt",40,7,767.420032,506.087313,"ops/ms",Split_10
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.getMaxMax","thrpt",40,7,603.937671,381.229970,"ops/ms",Split_20
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.getMaxMax","thrpt",40,7,41.966010,9.008419,"ops/ms",Split_10000
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.inc1","thrpt",1,7,1684854.970158,3035.152469,"ops/ms",Unsafe
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.inc1","thrpt",1,7,65905.577359,278.765025,"ops/ms",Unfair
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.inc1","thrpt",1,7,66067.517133,619.110671,"ops/ms",Fair
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.inc1","thrpt",1,7,64069.924864,34.496742,"ops/ms",Split_1
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.inc1","thrpt",1,7,64094.592923,58.950486,"ops/ms",Split_2
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.inc1","thrpt",1,7,64113.440935,29.660769,"ops/ms",Split_4
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.inc1","thrpt",1,7,63931.921201,436.004069,"ops/ms",Split_10
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.inc1","thrpt",1,7,64129.679061,25.338517,"ops/ms",Split_20
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.inc1","thrpt",1,7,64114.546686,32.219605,"ops/ms",Split_10000
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.inc2","thrpt",2,7,684740.359149,20289.185809,"ops/ms",Unsafe
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.inc2","thrpt",2,7,8881.215801,2712.294112,"ops/ms",Unfair
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.inc2","thrpt",2,7,564.495340,142.147627,"ops/ms",Fair
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.inc2","thrpt",2,7,10668.837387,5126.734975,"ops/ms",Split_1
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.inc2","thrpt",2,7,24065.655677,61.313550,"ops/ms",Split_2
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.inc2","thrpt",2,7,47418.417736,99.293464,"ops/ms",Split_4
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.inc2","thrpt",2,7,14515.602006,1500.702924,"ops/ms",Split_10
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.inc2","thrpt",2,7,12168.311163,188.127880,"ops/ms",Split_20
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.inc2","thrpt",2,7,33051.392153,140.393000,"ops/ms",Split_10000
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.inc4","thrpt",4,7,620116.349979,7262.038765,"ops/ms",Unsafe
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.inc4","thrpt",4,7,36743.665585,430.760175,"ops/ms",Unfair
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.inc4","thrpt",4,7,446.924578,59.009725,"ops/ms",Fair
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.inc4","thrpt",4,7,34111.699352,556.169463,"ops/ms",Split_1
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.inc4","thrpt",4,7,11813.096030,2402.117739,"ops/ms",Split_2
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.inc4","thrpt",4,7,16251.905365,580.998596,"ops/ms",Split_4
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.inc4","thrpt",4,7,32487.784678,4778.445809,"ops/ms",Split_10
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.inc4","thrpt",4,7,19651.706566,910.613870,"ops/ms",Split_20
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.inc4","thrpt",4,7,27208.016134,515.442250,"ops/ms",Split_10000
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.incMax","thrpt",20,7,122208.902576,81694.707530,"ops/ms",Unsafe
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.incMax","thrpt",20,7,18315.978558,479.098324,"ops/ms",Unfair
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.incMax","thrpt",20,7,255.546656,102.227552,"ops/ms",Fair
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.incMax","thrpt",20,7,18112.202994,575.393253,"ops/ms",Split_1
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.incMax","thrpt",20,7,22837.651422,11391.419079,"ops/ms",Split_2
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.incMax","thrpt",20,7,8499.603805,294.141558,"ops/ms",Split_4
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.incMax","thrpt",20,7,24632.162481,2898.953179,"ops/ms",Split_10
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.incMax","thrpt",20,7,42168.240372,4877.730849,"ops/ms",Split_20
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.incMax","thrpt",20,7,92467.781757,5630.485905,"ops/ms",Split_10000
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.incMaxMax","thrpt",40,7,97211.574936,2882.437649,"ops/ms",Unsafe
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.incMaxMax","thrpt",40,7,18131.428183,1092.352007,"ops/ms",Unfair
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.incMaxMax","thrpt",40,7,166.846859,24.098983,"ops/ms",Fair
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.incMaxMax","thrpt",40,7,18079.624720,1166.180954,"ops/ms",Split_1
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.incMaxMax","thrpt",40,7,14210.875597,793.379271,"ops/ms",Split_2
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.incMaxMax","thrpt",40,7,8678.223896,253.443640,"ops/ms",Split_4
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.incMaxMax","thrpt",40,7,32183.181561,83.132982,"ops/ms",Split_10
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.incMaxMax","thrpt",40,7,46427.517851,2950.621558,"ops/ms",Split_20
"org.nsu.syspro.parprog.counters.benches.CountersBenchmark.incMaxMax","thrpt",40,7,149403.428220,13280.369336,"ops/ms",Split_10000
"org.nsu.syspro.parprog.counters.benches.NoContentionBaseline.thread_private_plain_get1","thrpt",1,5,786654.035600,17155.951692,"ops/ms",ThreadPrivate
"org.nsu.syspro.parprog.counters.benches.NoContentionBaseline.thread_private_plain_get2","thrpt",2,5,1573579.046446,46563.951115,"ops/ms",ThreadPrivate
"org.nsu.syspro.parprog.counters.benches.NoContentionBaseline.thread_private_plain_get4","thrpt",4,5,3180218.542502,7283.995435,"ops/ms",ThreadPrivate
"org.nsu.syspro.parprog.counters.benches.NoContentionBaseline.thread_private_plain_getmax","thrpt",20,5,6781398.656008,1179572.374018,"ops/ms",ThreadPrivate
"org.nsu.syspro.parprog.counters.benches.NoContentionBaseline.thread_private_plain_getmaxmax","thrpt",40,5,5634484.568803,233175.771600,"ops/ms",ThreadPrivate
"org.nsu.syspro.parprog.counters.benches.NoContentionBaseline.thread_private_plain_inc1","thrpt",1,5,2744354.257127,41701.735334,"ops/ms",ThreadPrivate
"org.nsu.syspro.parprog.counters.benches.NoContentionBaseline.thread_private_plain_inc2","thrpt",2,5,5478333.852158,29550.334157,"ops/ms",ThreadPrivate
"org.nsu.syspro.parprog.counters.benches.NoContentionBaseline.thread_private_plain_inc4","thrpt",4,5,11150040.016402,824514.782667,"ops/ms",ThreadPrivate
"org.nsu.syspro.parprog.counters.benches.NoContentionBaseline.thread_private_plain_incmax","thrpt",20,5,24143769.121974,1101048.312188,"ops/ms",ThreadPrivate
"org.nsu.syspro.parprog.counters.benches.NoContentionBaseline.thread_private_plain_incmaxmax","thrpt",40,5,19917084.731885,87921.681122,"ops/ms",ThreadPrivate
